Packet Inter-arrival (ms),Height (m)
0.151,0
0.032,0
0.03,0
0.028,0
0.164,0
0.038,0
0.035,0
0.235,0
29.52,0
1.865,0
0.524,0
0.18,0
0.158,0
0.573,0
0.189,0
0.217,0
0.134,0
0.167,0
0.566,0
0.048,0
29.599,0
0.471,0
0.16,0
0.538,0
0.178,0
0.175,0
0.187,0
0.042,0
11.113,0
10.295,0
11.032,0
0.128,0
0.708,0
0.043,0
0.035,0
0.033,0
0.079,0
0.157,0
31.8,0
0.375,0
0.184,0
0.182,0
0.563,0
0.277,0
0.086,0
0.177,0
0.04,0
18.56,0
1.718,0
10.46,0
0.482,0
0.184,0
0.803,0
0.549,0
0.049,0
0.118,0
0.041,0
11.648,0
11.769,0
7.633,0
2.937,0
0.141,0
0.187,0
0.173,0
0.533,0
0.04,0
31.107,0
0.445,0
0.203,0
0.564,0
0.12,0
0.19,0
0.172,0
0.088,0
30.559,0
0.538,0
0.17,0
0.174,0
0.186,0
0.201,0
0.534,0
0.181,0
0.104,0
11.846,0
20.034,0
0.686,0
0.052,0
0.04,0
0.081,0
2.938,0
0.156,0
0.197,0
0.094,0
28.433,0
0.483,0
0.172,0
1.318,0
0.056,0
0.039,0
0.037,0
0.036,0
0.093,0
8.497,0
17.084,0
0.415,0
0.198,0
5.303,0
0.449,0
0.182,0
0.167,0
0.509,0
0.123,0
12.852,0
5.749,0
13.899,0
0.071,0
0.03,0
0.028,0
0.436,0
0.555,0
0.056,0
0.058,0
0.068,0
0.368,0
0.044,0
31.344,0
0.45,0
0.178,0
0.18,0
0.572,0
0.165,0
0.176,0
0.192,0
0.179,0
0.515,0
0.275,0
30.247,0
0.475,0
0.176,0
0.175,0
0.64,0
0.084,0
0.188,0
0.18,0
0.176,0
0.517,0
0.067,0
3.854,0
16.491,0
9.824,0
0.571,0
0.175,0
0.178,0
0.176,0
0.527,0
0.178,0
0.08,0
20.547,0
10.48,0
0.889,0
1.134,0
0.057,0
0.031,0
1.344,0
0.051,0
30.194,0
0.493,0
0.161,0
0.176,0
0.525,0
0.179,0
0.174,0
14.565,0
17.934,0
0.598,0
0.166,0
0.208,0
0.148,0
0.183,0
0.187,0
0.073,0
32.047,0
0.511,0
0.14,0
0.18,0
0.175,0
0.582,0
0.158,0
0.16,0
0.15,0
6.488,0
23.772,0
0.575,0
0.172,0
0.202,0
0.155,0
0.77,0
0.162,0
0.194,0
0.081,0
3.107,0
11.386,0
16.832,0
1.093,0
1.857,0
0.041,0
0.028,0
0.095,0
0.182,0
0.188,0
0.196,0
0.045,0
32.009,0
0.6,0
0.142,0
0.175,0
0.187,0
0.178,0
0.183,0
0.165,0
0.52,0
0.159,0
28.762,0
0.385,0
0.184,0
0.181,0
0.171,0
0.193,0
0.874,0
0.175,0
0.192,0
0.142,0
14.596,0
2.697,0
13.563,0
0.485,0
0.189,0
0.167,0
0.176,0
0.857,0
0.061,0
0.09,0
0.108,0
0.111,0
30.515,0
1.93,0
0.494,0
0.179,0
0.171,0
2.725,0
0.158,0
0.198,0
0.566,0
33.559,0
3.449,0
0.169,0
0.177,0
0.181,0
0.177,0
0.18,0
0.153,0
7.253,0
20.592,0
1.813,0
0.438,0
0.049,0
0.075,0
0.144,0
0.178,0
1.082,0
0.105,0
31.684,0
0.617,0
0.155,0
0.176,0
0.197,0
0.472,0
0.049,0
0.085,0
0.036,0
9.421,0
20.883,0
1.941,0
0.162,0
0.177,0
0.178,0
0.571,0
0.173,0
0.177,0
0.18,0
0.076,0
8.864,0
20.464,0
0.725,0
0.186,0
0.171,0
0.179,0
0.174,0
0.622,0
0.196,0
0.175,0
0.162,0
0.196,0
0.037,0
34.353,0
0.442,0
0.17,0
0.235,0
0.133,0
0.182,0
0.18,0
0.18,0
0.167,0
0.179,0
0.129,0
21.62,0
0.46,0
0.172,0
0.569,0
0.249,0
0.332,0
0.041,0
0.028,0
17.739,0
2.84,0
11.057,0
0.431,0
0.174,0
0.179,0
0.178,0
0.542,0
0.18,0
0.181,0
0.074,0
32.97,0
1.226,0
0.168,0
0.176,0
0.189,0
0.492,0
0.037,0
5.476,0
18.374,0
5.474,0
0.566,0
0.211,0
0.223,0
0.229,0
0.038,0
11.553,0
0.059,0
7.216,0
13.089,0
0.776,0
0.149,0
0.183,0
0.134,0
33.777,0
0.404,0
0.508,0
0.172,0
0.179,0
0.656,0
0.038,0
35.567,0
0.495,0
0.177,0
0.177,0
0.182,0
0.522,0
0.176,0
0.148,0
13.154,0
13.133,0
0.678,0
0.04,0
0.42,0
0.045,0
29.539,0
2.98,0
0.49,0
0.17,0
0.167,0
0.544,0
31.873,0
0.42,0
0.502,0
0.184,0
0.134,0
9.726,0
0.2,0
0.046,0
9.395,0
0.154,0
12.803,0
0.912,0
0.168,0
0.412,0
0.054,0
0.084,0
0.16,0
0.297,0
0.05,0
36.468,0
0.522,0
0.171,0
0.191,0
0.173,0
0.175,0
0.517,0
0.095,0
3.267,0
23.002,0
0.606,0
0.053,0
0.529,0
0.192,0
0.177,0
0.193,0
1.159,0
0.063,0
0.03,0
0.029,0
8.291,0
8.086,0
4.039,0
10.834,0
0.078,0
0.031,0
0.029,0
0.027,0
0.331,0
0.036,0
0.574,0
0.042,0
0.028,0
31.702,0
0.473,0
0.179,0
0.174,0
0.587,0
0.168,0
0.172,0
0.178,0
0.176,0
0.372,0
29.841,0
0.47,0
0.196,0
0.154,0
0.177,0
0.57,0
0.159,0
0.19,0
0.088,0
20.582,0
10.488,0
0.478,0
0.175,0
1.103,0
0.062,0
0.035,0
33.096,0
0.592,0
0.183,0
0.174,0
0.178,0
0.177,0
0.182,0
0.181,0
0.097,0
29.929,0
0.511,0
0.165,0
0.174,0
0.33,0
0.369,0
0.04,0
17.437,0
4.081,0
11.14,0
0.521,0
0.194,0
0.172,0
0.585,0
0.044,0
32.456,0
3.341,0
0.156,0
0.202,0
0.652,0
0.069,0
0.048,0
4.737,0
23.105,0
0.507,0
0.168,0
0.178,0
0.181,0
0.576,0
0.048,0
21.656,0
10.862,0
1.005,0
0.106,0
0.145,0
0.164,0
0.184,0
0.183,0
0.185,0
0.501,0
0.436,0
2.51,0
27.344,0
0.483,0
0.175,0
0.561,0
0.174,0
0.173,0
0.165,0
0.531,0
0.171,0
0.083,0
31.042,0
0.494,0
0.159,0
0.52,0
0.174,0
0.172,0
0.184,0
0.629,0
0.107,0
11.383,0
0.16,0
0.3,0
0.048,0
9.07,0
9.872,0
0.802,0
0.057,0
0.124,0
0.191,0
0.172,0
0.765,0
0.167,0
0.187,0
0.051,0
0.307,0
30.89,0
0.768,0
0.043,0
0.072,0
0.57,0
0.115,0
0.199,0
0.163,0
0.179,0
0.565,0
6.509,0
16.775,0
7.592,0
0.474,0
0.224,0
0.48,0
0.202,0
0.166,0
0.18,0
0.508,0
0.182,0
0.072,0
21.04,0
8.937,0
0.572,0
0.175,0
0.18,0
0.197,0
0.566,0
0.171,0
0.182,0
0.154,0
32.416,0
0.576,0
0.081,0
0.547,0
0.163,0
0.178,0
0.178,0
0.559,0
0.142,0
0.07,0
29.894,0
0.597,0
0.167,0
0.194,0
0.606,0
0.177,0
0.168,0
0.18,0
0.195,0
0.684,0
0.069,0
21.729,0
8.575,0
1.108,0
0.057,0
0.041,0
0.028,0
2.905,0
0.178,0
0.243,0
0.119,0
0.093,0
21.784,0
3.603,0
3.232,0
0.604,0
0.174,0
0.544,0
0.188,0
0.191,0
0.157,0
0.174,0
0.52,0
0.105,0
30.824,0
0.631,0
0.18,0
0.191,0
0.169,0
0.182,0
0.169,0
0.536,0
0.32,0
0.041,0
22.94,0
8.541,0
0.744,0
0.161,0
0.192,0
0.169,0
0.76,0
0.223,0
0.115,0
0.184,0
0.194,0
0.04,0
1.366,0
2.382,0
26.977,0
0.459,0
0.174,0
0.722,0
0.169,0
0.191,0
0.173,0
0.625,0
0.169,0
0.08,0
13.709,0
16.162,0
0.707,0
0.174,0
0.161,0
1.743,0
0.146,0
0.177,0
0.179,0
0.218,0
0.047,0
22.656,0
7.144,0
0.626,0
0.175,0
0.182,0
2.675,0
0.061,0
0.039,0
0.034,0
0.032,0
0.033,0
34.412,0
0.638,0
0.084,0
32.771,0
0.521,0
0.178,0
0.182,0
0.043,0
21.013,0
10.918,0
0.5,0
0.174,0
0.196,0
0.124,0
6.251,0
0.249,0
0.039,0
0.189,0
12.776,0
8.297,0
0.437,0
0.181,0
0.489,0
0.074,0
8.228,0
24.877,0
2.379,0
0.047,0
0.028,0
24.435,0
10.501,0
0.492,0
0.182,0
0.506,0
0.191,0
0.162,0
6.387,0
25.709,0
0.614,0
0.417,0
0.064,0
0.03,0
1.355,0
25.145,0
0.48,0
0.17,0
28.177,0
4.643,0
0.869,0
0.059,0
0.032,0
32.421,0
0.459,0
0.157,0
34.871,0
0.505,0
0.136,0
10.289,0
16.229,0
6.314,0
1.685,0
0.044,0
8.087,0
27.021,0
0.529,0
0.225,0
0.225,0
0.117,0
1.837,0
31.07,0
0.515,0
0.225,0
0.086,0
22.721,0
8.431,0
0.489,0
0.206,0
0.041,0
19.151,0
15.16,0
0.525,0
0.213,0
0.257,0
0.2,0
0.038,0
26.42,0
1.435,0
0.042,0
0.024,0
0.073,0
27.951,0
7.399,0
0.515,0
0.228,0
0.25,0
25.27,0
8.225,0
0.532,0
0.255,0
0.074,0
32.875,0
2.857,0
0.047,0
0.028,0
23.828,0
5.543,0
2.029,0
0.056,0
0.023,0
0.022,0
0.022,0
0.021,0
32.902,0
0.644,0
0.153,0
0.204,0
0.223,0
0.038,0
1.188,0
29.513,0
0.542,0
0.215,0
0.22,0
0.087,0
25.469,0
7.486,0
0.072,0
0.031,0
0.043,0
0.035,0
32.858,0
1.467,0
0.837,0
0.056,0
0.028,0
5.015,0
25.808,0
0.49,0
0.233,0
0.54,0
0.153,0
25.728,0
6.896,0
2.867,0
0.068,0
0.024,0
0.021,0
14.263,0
0.225,0
15.323,0
0.506,0
0.219,0
0.146,0
2.314,0
30.171,0
0.566,0
0.204,0
0.226,0
0.037,0
26.538,0
7.941,0
0.601,0
0.219,0
0.222,0
0.221,0
0.223,0
0.219,0
0.076,0
24.679,0
0.525,0
0.213,0
0.217,0
2.83,0
0.056,0
0.028,0
0.027,0
0.025,0
0.035,0
29.635,0
0.848,0
0.044,0
1.361,0
0.059,0
0.032,0
0.029,0
0.027,0
19.39,0
10.915,0
0.525,0
0.215,0
0.223,0
0.218,0
0.771,0
0.042,0
0.108,0
26.368,0
1.691,0
1.362,0
2.512,0
0.545,0
0.24,0
0.211,0
0.226,0
0.59,0
0.222,0
0.219,0
0.228,0
0.567,0
10.943,0
25.223,0
3.52,0
0.183,0
0.52,0
0.045,0
22.742,0
0.57,0
0.221,0
0.222,0
0.216,0
0.598,0
0.207,0
0.208,0
0.089,0
22.983,0
3.268,0
7.67,0
6.829,0
0.185,0
0.221,0
0.029,0
0.028,0
0.182,0
0.029,0
0.198,0
24.04,0
3.976,0
0.062,0
0.033,0
0.026,0
0.026,0
0.027,0
27.537,0
7.018,0
0.069,0
0.026,0
0.038,0
3.326,0
1.429,0
0.039,0
26.523,0
37.697,0
0.057,0
0.029,0
0.022,0
0.21,0
0.025,0
0.02,0
1.537,0
0.049,0
0.029,0
0.176,0
0.323,0
0.324,0
2.132,0
0.064,0
18.815,0
1.559,0
0.347,0
0.419,0
0.225,0
0.68,0
0.197,0
0.117,0
29.491,0
1.676,0
14.866,0
23.587,0
0.07,0
93.466,0
0.084,0
0.044,0
0.023,0
0.033,0
0.027,0
0.028,0
0.025,0
0.026,0
0.025,0
0.025,0
0.026,0
26.078,0
0.066,0
0.024,0
0.022,0
0.021,0
0.022,0
0.021,0
0.021,0
0.021,0
0.02,0
0.02,0
0.037,0
0.021,0
0.071,0
2.982,0
0.062,0
0.024,0
0.049,0
0.173,0
1.411,0
0.057,0
7.957,0
0.78,0
0.268,0
0.306,0
0.327,0
0.719,0
0.047,0
24.874,0
0.648,0
0.347,0
0.317,0
0.152,0
7.62,0
3.088,0
13.203,0
0.149,0
14.364,0
0.528,0
0.219,0
0.214,0
0.223,0
0.719,0
29.356,0
0.512,0
0.597,0
0.217,0
0.224,0
0.229,0
0.3,0
0.132,0
11.931,0
0.148,0
9.364,0
11.625,0
0.529,0
0.218,0
0.217,0
0.505,0
0.486,0
0.05,0
16.527,0
8.854,0
0.554,0
0.207,0
0.222,0
0.149,0
32.202,0
0.621,0
0.222,0
0.088,0
3.845,0
28.436,0
0.514,0
0.229,0
0.039,0
8.155,0
25.357,0
0.378,0
0.226,0
0.056,0
0.685,0
31.019,0
0.679,0
0.207,0
0.261,0
0.185,0
0.042,0
4.361,0
12.488,0
15.606,0
0.499,0
0.232,0
0.59,0
0.056,0
4.435,0
0.192,0
28.445,0
0.498,0
0.218,0
0.459,0
31.271,0
0.776,0
0.163,0
0.08,0
4.939,0
32.726,0
1.336,0
0.067,0
0.041,0
0.029,0
0.072,0
0.421,0
25.566,0
1.135,0
0.17,0
0.513,0
0.155,0
36.604,0
0.5,0
0.201,0
0.223,0
0.112,0
0.77,0
0.051,0
0.379,0
0.044,0
0.186,0
31.217,0
0.676,0
0.039,0
0.029,0
0.37,0
0.292,0
0.107,0
2.128,0
1.396,0
0.297,0
6.606,0
13.452,0
9.247,0
0.504,0
0.145,0
0.184,0
0.688,0
0.187,0
0.049,0
28.658,0
0.754,0
0.173,0
0.186,0
0.17,0
0.18,0
0.182,0
0.264,0
0.191,0
1.874,0
26.543,0
0.511,0
0.165,0
0.175,0
0.527,0
0.176,0
0.159,0
8.227,0
0.335,0
22.205,0
0.497,0
0.176,0
0.304,0
0.073,0
0.486,0
0.103,0
33.353,0
0.589,0
0.195,0
0.163,0
0.175,0
0.159,0
5.129,0
20.036,0
5.082,0
0.473,0
0.179,0
0.187,0
0.502,0
0.097,0
32.65,0
0.489,0
0.218,0
0.148,0
0.178,0
0.54,0
0.168,0
0.208,0
0.095,0
30.443,0
0.767,0
0.174,0
0.193,0
0.165,0
0.233,0
2.887,0
0.056,0
4.62,0
25.402,0
0.469,0
0.188,0
0.528,0
1.049,0
0.052,0
0.047,0
11.392,0
19.627,0
0.501,0
1.074,0
0.037,0
0.029,0
0.357,0
0.188,0
0.041,0
18.448,0
12.658,0
0.586,0
0.179,0
0.174,0
0.181,0
0.182,0
0.075,0
7.321,0
24.277,0
0.435,0
1.053,0
2.311,0
0.064,0
0.03,0
0.095,0
26.67,0
10.236,0
2.267,0
0.065,0
0.03,0
0.032,0
0.022,0
0.028,0
23.634,0
0.83,0
6.864,0
1.095,0
0.058,0
0.032,0
0.087,0
0.215,0
0.087,0
0.353,0
29.061,0
6.431,0
0.197,0
0.221,0
0.963,0
0.204,0
0.037,0
0.205,0
21.727,0
0.689,0
0.209,0
0.437,0
0.047,0
0.189,0
0.238,0
0.7,0
0.055,0
0.211,0
0.154,0
28.947,0
1.279,0
0.214,0
0.216,0
0.225,0
0.236,0
0.221,0
0.241,0
0.137,0
6.959,0
25.138,0
7.817,0
0.192,0
0.235,0
0.208,0
0.226,0
3.926,0
0.065,0
0.038,0
18.716,0
0.666,0
0.239,0
0.073,0
0.582,0
0.223,0
0.21,0
0.222,0
0.431,0
32.514,0
0.478,0
0.253,0
0.188,0
0.232,0
0.208,0
0.216,0
0.238,0
0.139,0
8.346,0
14.893,0
8.624,0
3.051,0
0.158,0
0.03,0
0.165,0
0.035,0
0.126,0
0.039,0
0.022,0
27.577,0
0.491,0
0.25,0
0.244,0
0.841,0
0.249,0
0.254,0
0.313,0
0.191,0
0.044,0
12.715,0
18.761,0
13.498,0
0.26,0
0.167,0
0.046,0
0.185,0
0.034,0
0.227,0
0.245,0
0.16,0
0.077,0
18.504,0
0.735,0
0.252,0
0.174,0
0.243,0
0.249,0
0.235,0
0.251,0
0.258,0
0.443,0
16.625,0
0.444,0
12.856,0
0.637,0
0.248,0
0.252,0
0.649,0
0.244,0
0.243,0
0.25,0
0.259,0
0.1,0
32.929,0
16.351,0
0.144,0
0.094,0
0.031,0
0.091,0
0.029,0
0.026,0
0.026,0
0.026,0
0.1,0
5.913,0
12.329,0
0.541,0
3.671,0
0.051,0
28.809,0
17.147,0
0.325,0
0.333,0
0.309,0
0.035,0
19.59,0
13.552,0
0.318,0
0.035,0
0.294,0
0.033,0
0.153,0
9.443,0
0.588,0
0.437,0
0.21,0
0.961,0
10.22,0
14.127,0
4.491,0
1.841,0
6.664,0
0.656,0
0.32,0
1.422,0
0.069,0
0.494,0
11.876,0
20.859,0
0.683,0
0.335,0
0.33,0
0.326,0
0.701,0
0.342,0
0.045,0
2.96,0
10.669,0
16.828,0
12.379,0
0.293,0
0.041,0
0.024,0
0.024,0
0.023,0
9.051,0
3.493,0
0.679,0
0.291,0
0.147,0
0.249,0
19.529,0
11.885,0
8.318,0
0.062,0
0.035,0
0.023,0
0.021,0
6.77,0
18.644,0
5.207,0
0.059,0
0.187,0
0.08,0
28.709,0
0.669,0
0.268,0
0.239,0
0.045,0
31.74,0
5.922,0
0.068,0
0.036,0
8.978,0
18.443,0
0.658,0
0.087,0
0.587,0
1.875,0
2.929,0
22.647,0
4.681,0
0.514,0
0.342,0
1.658,0
30.567,0
0.639,0
0.245,0
0.22,0
14.588,0
22.601,0
0.524,0
0.237,0
0.149,0
0.199,0
0.431,0
27.409,0
0.524,0
0.2,0
0.202,0
0.2,0
0.043,0
14.916,0
20.989,0
0.498,0
0.177,0
0.176,0
0.183,0
0.532,0
0.177,0
0.13,0
10.259,0
8.715,0
13.593,0
0.101,0
0.285,0
0.076,0
0.514,0
0.151,0
0.1,0
28.017,0
0.477,0
0.175,0
0.576,0
0.171,0
0.176,0
0.191,0
0.169,0
0.179,0
0.526,0
0.051,0
8.017,0
21.174,0
1.867,0
0.152,0
0.18,0
0.174,0
0.544,0
0.178,0
0.181,0
0.077,0
14.013,0
16.651,0
0.543,0
1.125,0
0.045,0
0.031,0
0.029,0
0.104,0
0.086,0
0.034,0
31.509,0
0.504,0
0.176,0
0.179,0
0.18,0
0.529,0
0.173,0
0.087,0
7.435,0
0.235,0
0.048,0
0.09,0
22.541,0
0.609,0
0.187,0
0.177,0
0.169,0
0.598,0
0.165,0
0.04,0
4.821,0
11.584,0
17.712,0
0.567,0
0.171,0
1.088,0
0.075,0
0.036,0
0.051,0
0.036,0
0.032,0
0.032,0
29.415,0
0.5,0
0.164,0
0.537,0
0.191,0
0.173,0
0.144,0
31.065,0
0.823,0
0.246,0
0.046,0
0.131,0
0.515,0
0.05,0
0.237,0
16.691,0
15.38,0
0.694,0
0.054,0
0.029,0
0.465,0
0.174,0
0.107,0
2.546,0
29.949,0
0.496,0
0.177,0
0.63,0
0.093,0
0.226,0
0.269,0
1.291,0
0.064,0
0.023,0
0.029,0
29.184,0
0.759,0
0.188,0
0.169,0
0.178,0
0.182,0
0.171,0
0.414,0
16.753,0
15.275,0
0.663,0
0.106,0
0.161,0
0.173,0
0.186,0
0.185,0
0.079,0
31.289,0
1.991,0
0.071,0
0.122,0
0.252,0
0.203,0
0.238,0
0.045,0
30.924,0
0.544,0
0.181,0
0.174,0
0.183,0
0.806,0
0.045,0
16.925,0
8.63,0
4.935,0
0.777,0
0.054,0
0.036,0
0.47,0
0.175,0
0.084,0
36.029,0
0.645,0
0.238,0
0.207,0
0.221,0
0.219,0
0.259,0
0.182,0
0.223,0
0.63,0
1.116,0
0.376,0
0.045,0
24.644,0
0.56,0
0.228,0
0.242,0
0.198,0
0.219,0
0.576,0
0.222,0
0.148,0
0.037,0
18.281,0
13.819,0
0.552,0
0.217,0
0.229,0
0.239,0
0.207,0
0.537,0
0.181,0
1.802,0
28.95,0
0.497,0
0.219,0
0.226,0
0.537,0
0.221,0
0.222,0
0.471,0
10.988,0
0.472,0
18.272,0
1.908,0
0.054,0
0.03,0
0.026,0
0.081,0
0.084,0
0.076,0
19.368,0
12.323,0
0.7,0
0.05,0
0.416,0
0.158,0
0.18,0
0.179,0
0.083,0
32.026,0
0.465,0
0.164,0
0.568,0
0.16,0
0.183,0
0.171,0
0.545,0
0.276,0
0.116,0
0.035,0
30.633,0
0.814,0
0.165,0
0.176,0
0.177,0
0.597,0
0.167,0
0.181,0
0.181,0
0.181,0
1.167,0
17.474,0
3.549,0
14.232,0
0.49,0
0.199,0
0.158,0
0.551,0
0.174,0
0.194,0
0.186,0
0.041,0
31.829,0
1.569,0
0.048,0
0.03,0
0.028,0
0.076,0
0.15,0
0.184,0
0.125,0
3.388,0
26.572,0
0.485,0
6.372,0
0.06,0
0.029,0
0.127,0
0.221,0
0.028,0
0.127,0
9.546,0
17.317,0
0.535,0
0.211,0
0.224,0
0.645,0
0.19,0
0.246,0
0.262,0
1.421,0
24.059,0
0.534,0
0.22,0
0.225,0
0.22,0
0.628,0
0.216,0
0.223,0
0.222,0
0.226,0
0.082,0
0.965,0
30.142,0
3.851,0
0.607,0
0.129,0
0.23,0
0.208,0
0.584,0
0.21,0
0.221,0
0.116,0
15.539,0
10.935,0
0.675,0
0.045,0
0.214,0
0.23,0
0.205,0
0.607,0
0.214,0
0.219,0
0.242,0
0.039,0
37.119,0
2.098,0
0.214,0
0.215,0
0.03,0
0.197,0
0.221,0
0.218,0
0.225,0
0.161,0
27.915,0
0.654,0
0.122,0
0.216,0
0.214,0
0.681,0
0.214,0
0.222,0
0.23,0
0.196,0
15.712,0
14.09,0
3.795,0
0.688,0
0.213,0
0.233,0
0.198,0
0.619,0
0.278,0
0.153,0
0.222,0
0.09,0
23.386,0
0.501,0
0.223,0
0.588,0
0.324,0
0.111,0
0.232,0
0.472,0
29.861,0
0.557,0
0.469,0
0.039,0
0.085,0
0.034,0
24.656,0
7.668,0
0.57,0
0.206,0
0.236,0
0.218,0
0.043,0
32.406,0
0.492,0
0.201,0
0.534,0
0.24,0
0.038,0
30.905,0
0.964,0
0.062,0
0.037,0
0.094,0
1.295,0
23.143,0
0.419,0
8.77,0
0.531,0
0.217,0
0.214,0
0.248,0
0.203,0
3.277,0
30.672,0
0.583,0
0.213,0
0.244,0
0.205,0
0.239,0
0.046,0
6.668,0
9.786,0
0.239,0
12.596,0
0.56,0
0.236,0
0.272,0
0.165,0
0.24,0
23.994,0
7.831,0
0.641,0
0.432,0
0.349,0
0.212,0
0.114,0
3.115,0
28.686,0
2.995,0
0.947,0
0.066,0
0.031,0
0.031,0
29.208,0
0.591,0
0.22,0
0.263,0
0.484,0
0.038,0
0.116,0
0.226,0
0.08,0
23.888,0
7.321,0
0.544,0
0.174,0
0.992,0
0.082,0
0.078,0
0.072,0
32.057,0
0.539,0
0.572,0
0.05,0
0.381,0
0.205,0
0.088,0
20.244,0
2.193,0
0.23,0
8.515,0
5.054,0
0.574,0
0.222,0
0.226,0
0.342,0
0.088,0
0.106,0
19.582,0
0.346,0
12.984,0
0.53,0
0.213,0
0.236,0
0.213,0
0.218,0
0.416,0
26.767,0
8.054,0
0.075,0
0.142,0
0.03,0
0.029,0
0.027,0
0.159,0
0.2,0
0.226,0
0.179,0
21.439,0
0.968,0
0.621,0
0.229,0
0.227,0
0.212,0
0.221,0
1.322,0
0.066,0
0.037,0
0.032,0
0.034,0
25.471,0
5.267,0
0.529,0
0.195,0
0.229,0
0.206,0
0.622,0
0.212,0
0.217,0
1.152,0
0.051,0
10.043,0
19.773,0
4.742,0
0.619,0
0.256,0
0.197,0
0.226,0
0.219,0
0.32,0
0.125,0
0.038,0
26.292,0
0.571,0
0.223,0
0.22,0
0.226,0
0.225,0
0.228,0
0.21,0
0.273,0
25.985,0
6.127,0
0.536,0
0.219,0
0.222,0
0.219,0
0.705,0
0.116,0
0.208,0
0.039,0
31.059,0
0.461,0
0.22,0
0.22,0
0.728,0
0.094,0
0.222,0
0.222,0
0.159,0
29.853,0
0.749,0
0.592,0
0.301,0
0.123,0
0.226,0
0.234,0
0.565,0
0.234,0
0.047,0
21.666,0
4.498,0
4.77,0
0.529,0
0.221,0
0.221,0
0.224,0
0.234,0
0.551,0
0.225,0
0.04,0
32.389,0
1.477,0
0.211,0
0.033,0
0.199,0
0.212,0
0.228,0
0.111,0
29.361,0
0.627,0
0.161,0
0.264,0
0.277,0
0.397,0
0.327,0
0.226,0
17.643,0
10.197,0
4.958,0
0.075,0
0.041,0
0.028,0
0.028,0
0.027,0
0.291,0
0.142,0
32.707,0
1.148,0
0.035,0
0.183,0
0.223,0
0.225,0
0.233,0
0.037,0
15.698,0
13.671,0
0.567,0
0.207,0
0.217,0
0.233,0
0.226,0
0.57,0
0.167,0
28.296,0
3.808,0
0.518,0
0.234,0
0.224,0
0.22,0
0.215,0
3.274,0
29.047,0
1.456,0
0.049,0
0.029,0
0.152,0
0.232,0
0.221,0
0.242,0
0.195,0
0.526,0
29.463,0
0.417,0
0.232,0
0.219,0
0.434,0
0.052,0
1.649,0
0.119,0
0.025,0
0.022,0
13.839,0
0.134,0
0.224,0
0.052,0
12.879,0
3.05,0
0.606,0
0.217,0
0.21,0
0.236,0
0.206,0
0.571,0
0.219,0
0.2,0
0.441,0
30.36,0
0.5,0
0.243,0
0.703,0
0.146,0
0.197,0
0.221,0
0.2,0
0.564,0
26.466,0
0.293,0
0.044,0
5.75,0
0.556,0
0.221,0
0.234,0
0.223,0
0.211,0
0.233,0
0.222,0
0.208,0
0.091,0
15.186,0
11.59,0
3.081,0
0.522,0
0.24,0
0.215,0
0.228,0
0.207,0
0.567,0
0.237,0
0.18,0
32.113,0
0.517,0
0.232,0
0.21,0
0.223,0
0.587,0
0.22,0
0.227,0
0.206,0
29.213,0
0.62,0
0.216,0
0.224,0
0.226,0
0.59,0
0.225,0
0.193,0
0.089,0
7.653,0
0.174,0
13.627,0
7.744,0
1.779,0
0.608,0
0.223,0
0.221,0
0.224,0
3.762,0
0.059,0
0.023,0
29.987,0
9.766,0
0.223,0
0.038,0
0.027,0
0.181,0
0.031,0
0.215,0
0.03,0
0.025,0
25.627,0
0.572,0
0.25,0
0.26,0
0.259,0
0.27,0
1.43,0
0.057,0
25.035,0
8.199,0
0.387,0
0.277,0
0.274,0
0.27,0
0.24,0
0.415,0
0.218,0
4.725,0
26.329,0
9.765,0
0.062,0
0.024,0
0.023,0
0.021,0
0.021,0
0.021,0
0.021,0
20.714,0
0.568,0
0.231,0
0.252,0
1.155,0
0.053,0
0.029,0
0.131,0
0.373,0
0.04,0
1.243,0
0.43,0
1.708,0
9.572,0
13.009,0
7.525,0
0.642,0
0.195,0
0.833,0
0.11,0
0.038,0
0.521,0
0.084,0
0.254,0
0.078,0
21.323,0
0.17,0
2.425,0
0.966,0
0.047,0
0.03,0
4.532,0
0.469,0
0.258,0
25.976,0
0.591,0
0.389,0
0.151,0
0.201,0
0.255,0
0.93,0
0.058,0
0.031,0
13.325,0
4.818,0
4.205,0
9.555,0
0.624,0
0.408,0
0.313,0
0.074,0
1.262,0
0.046,0
0.026,0
30.902,0
0.338,0
0.219,0
0.336,0
0.264,0
0.057,0
32.925,0
7.818,0
1.265,0
0.035,0
0.021,0
0.021,0
0.019,0
22.909,0
7.679,0
1.358,0
0.043,0
0.027,0
0.025,0
0.106,0
24.502,0
2.558,0
0.064,0
0.022,0
0.02,0
0.02,0
16.239,0
13.498,0
13.311,0
0.069,0
0.028,0
0.022,0
0.019,0
0.074,0
0.096,0
5.929,0
14.332,0
0.555,0
0.298,0
0.215,0
0.238,0
0.184,0
0.858,0
31.312,0
6.668,0
0.073,0
0.027,0
1.125,0
0.055,0
24.072,0
0.593,0
0.215,0
0.26,0
0.239,0
0.665,0
0.21,0
0.249,0
0.262,0
0.044,0
32.281,0
10.74,0
0.231,0
0.032,0
0.022,0
0.019,0
0.274,0
0.028,0
0.019,0
0.026,0
0.131,0
0.049,0
22.683,0
0.69,0
0.132,0
0.247,0
0.396,0
0.104,0
0.252,0
0.223,0
29.966,0
